Area,Item,Year,Price,continent
Mexico,Tea,1995,94.2,North America
Mexico,"Cocoa, beans",1996,1076.3,North America
Mexico,"Coffee, green",1996,404.9,North America
Mexico,Tea,1996,92.1,North America
Mexico,"Cocoa, beans",1997,1236.9,North America
Mexico,"Coffee, green",1997,484.6,North America
Mexico,"Cocoa, beans",1998,1243.5,North America
Mexico,"Coffee, green",1998,459.9,North America
Mexico,Tea,1998,109.5,North America
Mexico,"Cocoa, beans",1999,1183.3,North America
Mexico,"Coffee, green",1999,438.7,North America
Mexico,Tea,1999,104.6,North America
Mexico,"Cocoa, beans",2000,929.9,North America
Mexico,"Coffee, green",2000,305.0,North America
Mexico,Tea,2000,123.4,North America
Mexico,"Cocoa, beans",2001,892.6,North America
Mexico,"Coffee, green",2001,198.6,North America
Mexico,Tea,2001,206.6,North America
Mexico,"Cocoa, beans",2002,1465.1,North America
Mexico,"Coffee, green",2002,167.4,North America
Mexico,Tea,2002,212.4,North America
Mexico,"Cocoa, beans",2003,1568.3,North America
Mexico,"Coffee, green",2003,168.7,North America
Mexico,Tea,2003,213.5,North America
Mexico,"Cocoa, beans",2004,1592.4,North America
Mexico,"Coffee, green",2004,148.4,North America
Mexico,Tea,2004,213.8,North America
Mexico,"Cocoa, beans",2005,1639.9,North America
Mexico,"Coffee, green",2005,207.4,North America
Mexico,Tea,2005,239.0,North America
Mexico,"Cocoa, beans",2006,1413.5,North America
Mexico,"Coffee, green",2006,244.8,North America
Mexico,Tea,2006,251.6,North America
Mexico,"Cocoa, beans",2007,1554.9,North America
Mexico,"Coffee, green",2007,305.2,North America
Mexico,Tea,2007,305.0,North America
Mexico,"Cocoa, beans",2008,2309.2,North America
Mexico,"Coffee, green",2008,352.0,North America
Mexico,Tea,2008,225.7,North America
Mexico,"Cocoa, beans",2009,2345.0,North America
Mexico,"Coffee, green",2009,275.4,North America
Mexico,Tea,2009,241.0,North America
Mexico,"Cocoa, beans",2010,2965.6,North America
Mexico,"Coffee, green",2010,340.2,North America
Mexico,Tea,2010,250.2,North America
Mexico,"Cocoa, beans",2011,3241.4,North America
Mexico,"Coffee, green",2011,426.1,North America
Mexico,Tea,2011,114.3,North America
Mexico,"Cocoa, beans",2012,2905.9,North America
Mexico,"Coffee, green",2012,491.2,North America
Mexico,Tea,2012,493.6,North America
Mexico,"Cocoa, beans",2013,2858.1,North America
Mexico,"Coffee, green",2013,377.2,North America
Mexico,"Cocoa, beans",2014,2672.6,North America
Mexico,"Coffee, green",2014,360.9,North America
Mexico,Tea,2014,122.7,North America
Mexico,"Cocoa, beans",2015,2331.4,North America
Mexico,"Coffee, green",2015,328.4,North America
Mexico,Tea,2015,95.4,North America
Mexico,"Cocoa, beans",2016,2095.5,North America
Mexico,"Coffee, green",2016,294.1,North America
Mexico,Tea,2016,80.1,North America
Mexico,"Cocoa, beans",2017,2080.2,North America
Mexico,"Coffee, green",2017,310.3,North America
Mexico,Tea,2017,72.3,North America
Mexico,"Cocoa, beans",2018,1969.4,North America
Mexico,"Coffee, green",2018,301.9,North America
Mexico,Tea,2018,68.7,North America
Mexico,"Cocoa, beans",2019,1996.8,North America
Mexico,"Coffee, green",2019,272.5,North America
Mexico,Tea,2019,81.4,North America
Mozambique,Tea,1997,86.6,Africa
Mozambique,Tea,1998,84.2,Africa
Mozambique,Tea,1999,4820.3,Africa
Mozambique,Tea,2000,3994.8,Africa
Mozambique,Tea,2001,3065.2,Africa
Mozambique,Tea,2002,2609.2,Africa
Mozambique,Tea,2003,2583.0,Africa
Nepal,"Coffee, green",2001,1134.1,Asia
Nepal,Tea,2001,219.8,Asia
Nepal,"Coffee, green",2002,1155.7,Asia
Nepal,Tea,2002,269.9,Asia
Nepal,"Coffee, green",2003,1182.0,Asia
Nepal,Tea,2003,260.4,Asia
Nepal,"Coffee, green",2004,1289.5,Asia
Nepal,Tea,2004,246.3,Asia
Nepal,"Coffee, green",2005,1368.7,Asia
Nepal,Tea,2005,310.8,Asia
Nepal,"Coffee, green",2006,1380.4,Asia
Nepal,Tea,2006,329.9,Asia
Nepal,"Coffee, green",2007,1602.9,Asia
Nepal,Tea,2007,383.0,Asia
Nepal,"Coffee, green",2008,1550.4,Asia
Nepal,Tea,2008,382.2,Asia
Nepal,"Coffee, green",2009,1392.2,Asia
Nepal,Tea,2009,348.1,Asia
Nepal,"Coffee, green",2010,1474.2,Asia
Nepal,Tea,2010,395.8,Asia
Nepal,"Coffee, green",2011,1459.1,Asia
Nepal,Tea,2011,437.7,Asia
Nepal,"Coffee, green",2012,1318.8,Asia
Nepal,Tea,2012,393.2,Asia
Nepal,"Coffee, green",2013,1225.2,Asia
Nepal,Tea,2013,371.0,Asia
Nepal,"Coffee, green",2014,1324.5,Asia
Nepal,Tea,2014,401.0,Asia
Nepal,"Coffee, green",2015,1489.4,Asia
Nepal,Tea,2015,451.0,Asia
Nepal,"Coffee, green",2016,1475.5,Asia
Nepal,Tea,2016,446.8,Asia
Nepal,"Coffee, green",2017,1567.6,Asia
Nepal,Tea,2017,474.7,Asia
Nepal,Tea,2018,407.0,Asia
Nepal,Tea,2019,454.0,Asia
New Caledonia,"Coffee, green",2015,8938.6,Oceania
New Caledonia,"Coffee, green",2016,10273.8,Oceania
New Caledonia,"Coffee, green",2017,7337.3,Oceania
Nicaragua,"Coffee, green",1991,1140.8,North America
Nicaragua,"Coffee, green",1992,974.4,North America
Nicaragua,"Cocoa, beans",1995,784.0,North America
Nicaragua,"Cocoa, beans",1996,695.8,North America
Nicaragua,"Cocoa, beans",1997,1150.5,North America
Nicaragua,"Cocoa, beans",1998,1434.5,North America
Nicaragua,"Cocoa, beans",1999,878.5,North America
Nicaragua,"Cocoa, beans",2000,741.3,North America
Nicaragua,"Cocoa, beans",2001,785.8,North America
Nicaragua,"Cocoa, beans",2002,875.4,North America
Nicaragua,"Cocoa, beans",2003,1386.2,North America
Nicaragua,"Cocoa, beans",2004,1260.8,North America
Nicaragua,"Cocoa, beans",2005,1339.8,North America
Nicaragua,"Cocoa, beans",2006,1276.1,North America
Nicaragua,"Cocoa, beans",2007,1380.9,North America
Nicaragua,"Cocoa, beans",2008,1919.1,North America
Nicaragua,"Cocoa, beans",2009,1769.7,North America
Nicaragua,"Cocoa, beans",2010,2083.3,North America
Nicaragua,"Cocoa, beans",2011,2265.6,North America
Nicaragua,"Cocoa, beans",2012,1900.4,North America
Nigeria,"Cocoa, beans",1991,1025.1,Africa
Nigeria,"Coffee, green",1991,883.0,Africa
Nigeria,"Cocoa, beans",1992,736.8,Africa
Nigeria,"Cocoa, beans",1993,1145.6,Africa
Nigeria,"Cocoa, beans",1994,1711.6,Africa
Nigeria,"Cocoa, beans",1995,1195.3,Africa
Nigeria,"Coffee, green",1995,2469.9,Africa
Nigeria,"Cocoa, beans",1996,1051.7,Africa
Nigeria,"Coffee, green",1996,1573.2,Africa
Nigeria,"Cocoa, beans",1997,1138.5,Africa
Nigeria,"Coffee, green",1997,941.5,Africa
Nigeria,"Cocoa, beans",1998,963.9,Africa
Nigeria,"Coffee, green",1998,1792.2,Africa
Nigeria,"Cocoa, beans",1999,928.8,Africa
Nigeria,"Coffee, green",1999,1462.0,Africa
Nigeria,"Cocoa, beans",2000,824.2,Africa
Nigeria,"Coffee, green",2000,1302.9,Africa
Nigeria,"Cocoa, beans",2010,1032.5,Africa
Nigeria,"Coffee, green",2010,465.9,Africa
Nigeria,"Cocoa, beans",2011,1058.3,Africa
Nigeria,"Coffee, green",2011,426.6,Africa
Nigeria,"Cocoa, beans",2012,435.6,Africa
Nigeria,"Coffee, green",2012,435.6,Africa
Nigeria,"Cocoa, beans",2013,431.8,Africa
Nigeria,"Coffee, green",2013,431.8,Africa
Panama,"Coffee, green",1991,2030.0,North America
Panama,"Coffee, green",1992,1888.0,North America
Panama,"Coffee, green",1993,2435.0,North America
Panama,"Coffee, green",1994,2022.0,North America
Panama,"Coffee, green",1995,2040.0,North America
Panama,"Coffee, green",1996,1469.0,North America
Panama,"Coffee, green",1997,2116.0,North America
Panama,"Coffee, green",1998,2649.0,North America
Panama,"Coffee, green",1999,2350.0,North America
Panama,"Coffee, green",2000,2263.0,North America
Panama,"Coffee, green",2001,1621.0,North America
Panama,"Coffee, green",2002,1529.0,North America
Panama,"Coffee, green",2003,1432.0,North America
Panama,"Coffee, green",2004,1706.0,North America
Panama,"Coffee, green",2005,1369.0,North America
Panama,"Coffee, green",2006,1536.0,North America
Panama,"Coffee, green",2007,1135.0,North America
Panama,"Coffee, green",2008,1454.0,North America
Panama,"Coffee, green",2009,1516.0,North America
Panama,"Coffee, green",2010,1690.0,North America
Panama,"Coffee, green",2011,1807.3,North America
Panama,"Coffee, green",2012,2621.4,North America
Panama,"Coffee, green",2013,2928.3,North America
Panama,"Coffee, green",2014,1754.4,North America
Panama,"Coffee, green",2015,2880.9,North America
Panama,"Coffee, green",2016,4658.7,North America
Panama,"Coffee, green",2017,4106.0,North America
Paraguay,"Coffee, green",1991,824.0,South America
Paraguay,"Coffee, green",1994,1627.5,South America
Paraguay,"Coffee, green",1995,703.0,South America
Paraguay,"Coffee, green",1996,1203.3,South America
Paraguay,"Coffee, green",1997,987.2,South America
Paraguay,"Coffee, green",1998,833.7,South America
Paraguay,"Coffee, green",1999,646.7,South America
Paraguay,"Coffee, green",2000,642.5,South America
Paraguay,"Coffee, green",2001,448.6,South America
Paraguay,"Coffee, green",2002,193.8,South America
Paraguay,"Coffee, green",2003,187.4,South America
Paraguay,"Coffee, green",2004,201.5,South America
Paraguay,"Coffee, green",2005,242.8,South America
Peru,"Cocoa, beans",1991,660.2,South America
Peru,"Coffee, green",1991,737.9,South America
Peru,Tea,1991,168.3,South America
Peru,"Cocoa, beans",1992,561.9,South America
Peru,"Coffee, green",1992,481.6,South America
Peru,Tea,1992,192.6,South America
Peru,"Cocoa, beans",1993,704.1,South America
Peru,"Coffee, green",1993,533.1,South America
Peru,Tea,1993,155.9,South America
Peru,"Cocoa, beans",1994,1052.4,South America
Peru,"Coffee, green",1994,1457.9,South America
Peru,Tea,1994,195.9,South America
Peru,"Cocoa, beans",1995,1042.9,South America
Peru,"Coffee, green",1995,1819.6,South America
Peru,Tea,1995,257.4,South America
Peru,"Cocoa, beans",1996,843.8,South America
Peru,"Coffee, green",1996,1377.7,South America
Peru,Tea,1996,138.6,South America
Peru,"Cocoa, beans",1997,840.8,South America
Peru,"Coffee, green",1997,2428.5,South America
Peru,Tea,1997,198.9,South America
Peru,"Cocoa, beans",1998,1000.0,South America
Peru,"Coffee, green",1998,1471.0,South America
Peru,Tea,1998,211.6,South America
Peru,"Cocoa, beans",1999,759.6,South America
Peru,"Coffee, green",1999,1070.0,South America
Peru,Tea,1999,227.6,South America
Peru,"Cocoa, beans",2000,573.1,South America
Peru,"Coffee, green",2000,991.4,South America
Peru,Tea,2000,243.6,South America
Peru,"Cocoa, beans",2001,570.3,South America
Peru,"Coffee, green",2001,670.1,South America
Peru,Tea,2001,176.8,South America
Peru,"Cocoa, beans",2002,944.1,South America
Peru,"Coffee, green",2002,534.6,South America
Peru,Tea,2002,128.0,South America
Peru,"Cocoa, beans",2003,1170.0,South America
Peru,"Coffee, green",2003,678.5,South America
Peru,Tea,2003,112.1,South America
Peru,"Cocoa, beans",2004,1007.9,South America
Peru,"Coffee, green",2004,802.8,South America
Peru,Tea,2004,120.1,South America
Peru,"Cocoa, beans",2005,1137.8,South America
Peru,"Coffee, green",2005,1407.9,South America
Peru,Tea,2005,130.5,South America
Peru,"Cocoa, beans",2006,1114.8,South America
Peru,"Coffee, green",2006,1261.5,South America
Peru,Tea,2006,146.6,South America
Peru,"Cocoa, beans",2007,1611.3,South America
Peru,"Coffee, green",2007,1531.3,South America
Peru,Tea,2007,147.1,South America
Peru,"Cocoa, beans",2008,1973.1,South America
Peru,"Coffee, green",2008,1726.8,South America
Peru,Tea,2008,167.6,South America
Peru,"Cocoa, beans",2009,1504.2,South America
Peru,"Coffee, green",2009,1793.1,South America
Peru,Tea,2009,186.0,South America
Peru,"Cocoa, beans",2010,2208.8,South America
Peru,"Coffee, green",2010,2187.5,South America
Peru,Tea,2010,184.1,South America
Peru,"Cocoa, beans",2011,2207.6,South America
Peru,"Coffee, green",2011,3340.5,South America
Peru,Tea,2011,239.6,South America
Peru,"Cocoa, beans",2012,1819.8,South America
Peru,"Coffee, green",2012,2399.9,South America
Peru,Tea,2012,265.4,South America
Peru,"Cocoa, beans",2013,1850.5,South America
Peru,"Coffee, green",2013,1809.8,South America
Peru,Tea,2013,285.0,South America
Peru,"Cocoa, beans",2014,2264.5,South America
Peru,"Coffee, green",2014,2541.0,South America
Peru,Tea,2014,302.9,South America
Peru,"Cocoa, beans",2015,2308.1,South America
Peru,"Coffee, green",2015,2007.3,South America
Peru,Tea,2015,234.6,South America
Peru,"Cocoa, beans",2016,2352.5,South America
Peru,"Coffee, green",2016,1662.2,South America
Peru,Tea,2016,200.6,South America
Peru,"Cocoa, beans",2017,1680.7,South America
Peru,"Coffee, green",2017,1812.6,South America
Peru,Tea,2017,205.5,South America
Peru,"Cocoa, beans",2018,1842.9,South America
Peru,"Coffee, green",2018,1678.8,South America
Peru,Tea,2018,195.6,South America
Peru,"Cocoa, beans",2019,1873.8,South America
Peru,"Coffee, green",2019,1553.5,South America
Peru,Tea,2019,195.4,South America
Philippines,"Cocoa, beans",1991,940.7,Asia
Philippines,"Coffee, green",1991,758.0,Asia
Philippines,"Cocoa, beans",1992,929.7,Asia
Philippines,"Coffee, green",1992,817.2,Asia
Philippines,"Cocoa, beans",1993,839.2,Asia
Philippines,"Coffee, green",1993,788.1,Asia
Philippines,"Cocoa, beans",1994,1005.4,Asia
Philippines,"Coffee, green",1994,1549.5,Asia
Philippines,"Cocoa, beans",1995,1141.8,Asia
Philippines,"Coffee, green",1995,2151.1,Asia
Philippines,"Cocoa, beans",1996,1042.5,Asia
Philippines,"Coffee, green",1996,1754.5,Asia
Philippines,"Cocoa, beans",1997,892.4,Asia
Philippines,"Coffee, green",1997,1450.5,Asia
Philippines,"Cocoa, beans",1998,827.3,Asia
Philippines,"Coffee, green",1998,1320.8,Asia
Philippines,"Cocoa, beans",1999,834.8,Asia
Philippines,"Coffee, green",1999,1422.1,Asia
Philippines,"Cocoa, beans",2000,619.1,Asia
Philippines,"Coffee, green",2000,802.6,Asia
Philippines,"Cocoa, beans",2001,512.8,Asia
Philippines,"Coffee, green",2001,604.5,Asia
Philippines,"Cocoa, beans",2002,828.0,Asia
Philippines,"Coffee, green",2002,659.9,Asia
Philippines,"Cocoa, beans",2003,1133.5,Asia
Philippines,"Coffee, green",2003,756.8,Asia
Philippines,"Cocoa, beans",2004,989.5,Asia
Philippines,"Coffee, green",2004,739.5,Asia
Philippines,"Cocoa, beans",2005,1036.9,Asia
Philippines,"Coffee, green",2005,823.3,Asia
Philippines,"Cocoa, beans",2006,1148.6,Asia
Philippines,"Coffee, green",2006,894.0,Asia
Philippines,"Cocoa, beans",2007,1236.2,Asia
Philippines,"Coffee, green",2007,1183.5,Asia
Philippines,"Cocoa, beans",2008,1347.6,Asia
Philippines,"Coffee, green",2008,1308.6,Asia
Philippines,"Cocoa, beans",2009,1137.2,Asia
Philippines,"Coffee, green",2009,1168.2,Asia
Philippines,"Cocoa, beans",2010,1554.0,Asia
Philippines,"Coffee, green",2010,1276.2,Asia
Philippines,"Cocoa, beans",2011,2050.2,Asia
Philippines,"Coffee, green",2011,1516.9,Asia
Philippines,"Cocoa, beans",2012,1740.5,Asia
Philippines,"Coffee, green",2012,1587.5,Asia
Philippines,"Cocoa, beans",2013,1492.7,Asia
Philippines,"Coffee, green",2013,1707.4,Asia
Philippines,"Cocoa, beans",2014,1931.8,Asia
Philippines,"Coffee, green",2014,1700.9,Asia
Philippines,"Cocoa, beans",2015,2017.5,Asia
Philippines,"Coffee, green",2015,1796.0,Asia
Philippines,"Cocoa, beans",2016,2169.0,Asia
Philippines,"Coffee, green",2016,1732.3,Asia
Philippines,"Cocoa, beans",2017,1658.0,Asia
Philippines,"Coffee, green",2017,1910.4,Asia
Philippines,"Cocoa, beans",2018,1553.5,Asia
Philippines,"Coffee, green",2018,1825.6,Asia
Philippines,"Cocoa, beans",2019,1793.6,Asia
Philippines,"Coffee, green",2019,1792.4,Asia
Puerto Rico,"Coffee, green",1991,3978.0,North America
Puerto Rico,"Coffee, green",1992,4968.0,North America
Puerto Rico,"Coffee, green",1997,4916.0,North America
Puerto Rico,"Coffee, green",1998,5114.0,North America
Puerto Rico,"Coffee, green",1999,4806.0,North America
Puerto Rico,"Coffee, green",2000,4563.0,North America
Puerto Rico,"Coffee, green",2001,4455.0,North America
Puerto Rico,"Coffee, green",2002,5218.0,North America
Puerto Rico,"Coffee, green",2003,4250.0,North America
Puerto Rico,"Coffee, green",2004,4386.0,North America
Puerto Rico,"Coffee, green",2005,4268.0,North America
Puerto Rico,"Coffee, green",2006,6311.0,North America
Puerto Rico,"Coffee, green",2007,6107.0,North America
Puerto Rico,"Coffee, green",2009,5345.5,North America
Puerto Rico,"Coffee, green",2010,5728.3,North America
Puerto Rico,"Coffee, green",2011,5110.1,North America
Puerto Rico,"Coffee, green",2012,5110.1,North America
Puerto Rico,"Coffee, green",2013,5081.8,North America
Puerto Rico,"Coffee, green",2014,5551.1,North America
Puerto Rico,"Coffee, green",2015,5522.6,North America
Russian Federation,Tea,2017,72627.4,Europe
Russian Federation,Tea,2018,67614.8,Europe
Russian Federation,Tea,2019,64362.3,Europe
Rwanda,"Coffee, green",1991,858.1,Africa
Rwanda,"Coffee, green",1992,858.6,Africa
Rwanda,"Coffee, green",1995,1628.6,Africa
Rwanda,"Coffee, green",1997,1273.5,Africa
Rwanda,Tea,1999,110.8,Africa
Rwanda,"Coffee, green",2000,592.8,Africa
Rwanda,Tea,2000,94.9,Africa
Rwanda,"Coffee, green",2001,465.0,Africa
Rwanda,Tea,2001,83.5,Africa
Rwanda,"Coffee, green",2002,277.7,Africa
Rwanda,Tea,2002,94.7,Africa
Rwanda,"Coffee, green",2003,465.0,Africa
Rwanda,Tea,2003,83.7,Africa
Rwanda,"Coffee, green",2004,649.4,Africa
Rwanda,Tea,2004,97.0,Africa
Rwanda,"Coffee, green",2005,896.3,Africa
Rwanda,Tea,2005,100.4,Africa
Rwanda,"Coffee, green",2006,1087.5,Africa
Rwanda,Tea,2006,122.3,Africa
Rwanda,"Coffee, green",2007,1097.0,Africa
Rwanda,Tea,2007,123.4,Africa
Rwanda,"Coffee, green",2008,1188.6,Africa
Rwanda,Tea,2008,123.4,Africa
Rwanda,"Coffee, green",2009,1407.8,Africa
Rwanda,Tea,2009,151.3,Africa
Rwanda,"Coffee, green",2010,1371.9,Africa
Rwanda,Tea,2010,154.3,Africa
Rwanda,"Coffee, green",2015,277.4,Africa
Rwanda,Tea,2015,179.4,Africa
Saint Lucia,"Cocoa, beans",1993,2444.4,North America
Saint Lucia,"Cocoa, beans",1994,2444.4,North America
Saint Lucia,"Cocoa, beans",1995,2444.4,North America
Saint Lucia,"Cocoa, beans",1996,2444.4,North America
Saint Lucia,"Cocoa, beans",1997,2444.4,North America
Saint Lucia,"Cocoa, beans",1998,2444.4,North America
Saint Lucia,"Cocoa, beans",1999,2444.4,North America
Saint Lucia,"Cocoa, beans",2000,2444.4,North America
Saint Lucia,"Cocoa, beans",2001,2444.4,North America
Saint Lucia,"Cocoa, beans",2002,2444.4,North America
Saint Lucia,"Cocoa, beans",2003,2444.4,North America
Saint Lucia,"Cocoa, beans",2004,2444.4,North America
Saint Lucia,"Cocoa, beans",2005,2444.4,North America
Saint Lucia,"Cocoa, beans",2006,2444.4,North America
Saint Lucia,"Cocoa, beans",2007,2444.4,North America
Saint Lucia,"Cocoa, beans",2008,2444.4,North America
Saint Lucia,"Cocoa, beans",2017,8148.1,North America
Saint Lucia,"Coffee, green",2017,6340.7,North America
Saint Lucia,"Cocoa, beans",2018,8148.1,North America
Saint Lucia,"Coffee, green",2018,6340.7,North America
Saint Lucia,"Cocoa, beans",2019,8148.1,North America
Saint Lucia,"Coffee, green",2019,4887.0,North America
Saint Vincent and the Grenadines,"Cocoa, beans",2012,865.5,North America
Saint Vincent and the Grenadines,"Cocoa, beans",2013,2449.6,North America
Saint Vincent and the Grenadines,"Cocoa, beans",2014,1833.3,North America
Saint Vincent and the Grenadines,"Cocoa, beans",2015,1629.6,North America
Saint Vincent and the Grenadines,"Cocoa, beans",2016,1629.6,North America
Saint Vincent and the Grenadines,"Cocoa, beans",2017,1629.6,North America
Saint Vincent and the Grenadines,"Cocoa, beans",2018,1629.6,North America
Saudi Arabia,"Coffee, green",2009,6453.3,Asia
Saudi Arabia,"Coffee, green",2010,6757.3,Asia
Saudi Arabia,"Coffee, green",2011,7613.3,Asia
Saudi Arabia,"Coffee, green",2012,9157.3,Asia
Saudi Arabia,"Coffee, green",2013,9920.0,Asia
Saudi Arabia,"Coffee, green",2014,9941.3,Asia
Saudi Arabia,"Coffee, green",2015,9545.8,Asia
Seychelles,Tea,2014,12900.3,Africa
South Africa,Tea,1993,3868.2,Africa
South Africa,Tea,1994,3610.5,Africa
South Africa,Tea,1995,3801.9,Africa
South Africa,Tea,1996,3412.2,Africa
South Africa,Tea,1997,3183.6,Africa
South Africa,Tea,1998,2707.9,Africa
South Africa,Tea,1999,2073.8,Africa
South Africa,Tea,2000,1788.2,Africa
South Africa,Tea,2001,1702.8,Africa
South Africa,Tea,2002,1406.0,Africa
South Africa,Tea,2003,1599.5,Africa
South Africa,Tea,2004,1972.1,Africa
South Africa,Tea,2005,1976.9,Africa
South Africa,Tea,2006,1822.0,Africa
South Africa,Tea,2007,1777.9,Africa
South Africa,Tea,2008,1769.2,Africa
South Africa,Tea,2009,2259.9,Africa
South Africa,Tea,2010,2499.6,Africa
South Africa,Tea,2011,2658.0,Africa
South Africa,Tea,2012,2435.1,Africa
South Africa,Tea,2013,2014.1,Africa
South Africa,Tea,2014,1748.7,Africa
South Africa,Tea,2015,149.6,Africa
South Africa,Tea,2016,130.1,Africa
South Africa,Tea,2017,152.8,Africa
South Africa,Tea,2018,195.6,Africa
Spain,"Coffee, green",2018,4723.7,Europe
Sri Lanka,"Coffee, green",1991,783.9,Asia
Sri Lanka,Tea,1991,1128.3,Asia
Sri Lanka,"Coffee, green",1992,743.3,Asia
Sri Lanka,Tea,1992,1133.0,Asia
Sri Lanka,"Coffee, green",1993,615.9,Asia
Sri Lanka,Tea,1993,1043.2,Asia
Sri Lanka,"Coffee, green",1994,982.3,Asia
Sri Lanka,Tea,1994,1051.2,Asia
Sri Lanka,"Coffee, green",1995,1805.6,Asia
Sri Lanka,Tea,1995,1074.5,Asia
Sri Lanka,"Coffee, green",1996,1501.0,Asia
Sri Lanka,Tea,1996,1137.4,Asia
Sri Lanka,"Coffee, green",1997,990.9,Asia
Sri Lanka,Tea,1997,1254.2,Asia
Sri Lanka,"Coffee, green",1998,1041.0,Asia
Sri Lanka,Tea,1998,1492.2,Asia
Sri Lanka,"Coffee, green",1999,1044.9,Asia
Sri Lanka,Tea,1999,254.0,Asia
Sri Lanka,"Coffee, green",2000,965.5,Asia
Sri Lanka,Tea,2000,273.9,Asia
Sri Lanka,"Coffee, green",2001,648.8,Asia
Sri Lanka,Tea,2001,235.5,Asia
Sri Lanka,"Coffee, green",2002,572.6,Asia
Sri Lanka,Tea,2002,228.2,Asia
Sri Lanka,"Coffee, green",2003,503.6,Asia
Sri Lanka,Tea,2003,218.4,Asia
Sri Lanka,"Coffee, green",2004,544.4,Asia
Sri Lanka,Tea,2004,261.2,Asia
Sri Lanka,"Coffee, green",2005,633.7,Asia
Sri Lanka,Tea,2005,270.5,Asia
Sri Lanka,"Coffee, green",2006,879.4,Asia
Sri Lanka,Tea,2006,280.9,Asia
Sri Lanka,"Coffee, green",2007,2097.8,Asia
Sri Lanka,Tea,2007,369.4,Asia
Sri Lanka,"Coffee, green",2008,2291.9,Asia
Sri Lanka,Tea,2008,419.5,Asia
Sri Lanka,"Coffee, green",2009,1932.6,Asia
Sri Lanka,Tea,2009,458.6,Asia
Sri Lanka,"Coffee, green",2010,1934.1,Asia
Sri Lanka,"Coffee, green",2011,2187.9,Asia
Sri Lanka,"Coffee, green",2012,2066.9,Asia
Sri Lanka,"Coffee, green",2013,1797.5,Asia
Sri Lanka,"Coffee, green",2014,1805.3,Asia
Sri Lanka,"Cocoa, beans",2015,1879.4,Asia
Sri Lanka,"Coffee, green",2015,1815.1,Asia
Sri Lanka,"Cocoa, beans",2016,2041.0,Asia
Sri Lanka,"Coffee, green",2016,2437.9,Asia
Sri Lanka,Tea,2016,441.2,Asia
Sri Lanka,"Cocoa, beans",2017,2220.5,Asia
Sri Lanka,"Coffee, green",2017,3000.3,Asia
Sri Lanka,Tea,2017,598.4,Asia
Sri Lanka,"Cocoa, beans",2018,2169.8,Asia
Sri Lanka,"Coffee, green",2018,3154.2,Asia
Sri Lanka,Tea,2018,554.0,Asia
Sri Lanka,"Cocoa, beans",2019,2010.8,Asia
Sri Lanka,"Coffee, green",2019,2547.4,Asia
Sri Lanka,Tea,2019,468.0,Asia
Suriname,"Cocoa, beans",1991,1918.8,South America
Suriname,"Coffee, green",1991,2173.9,South America
Suriname,"Cocoa, beans",1992,1923.1,South America
Suriname,"Coffee, green",1992,2307.7,South America
Suriname,"Cocoa, beans",1993,1096.5,South America
Suriname,"Coffee, green",1993,1535.1,South America
Suriname,"Cocoa, beans",1994,2000.0,South America
Suriname,"Coffee, green",1994,2083.3,South America
Suriname,"Cocoa, beans",1995,1355.0,South America
Suriname,"Coffee, green",1995,1580.8,South America
Suriname,"Cocoa, beans",1996,1995.0,South America
Suriname,"Coffee, green",1996,1995.0,South America
Suriname,"Cocoa, beans",1997,3984.1,South America
Suriname,"Coffee, green",1997,3984.1,South America
Suriname,"Cocoa, beans",1998,4233.1,South America
Suriname,"Coffee, green",1998,4233.1,South America
Suriname,"Cocoa, beans",1999,3596.7,South America
Suriname,"Coffee, green",1999,3596.7,South America
Thailand,"Coffee, green",1991,965.6,Asia
Thailand,"Coffee, green",1992,743.7,Asia
Thailand,"Coffee, green",1993,966.8,Asia
Thailand,"Coffee, green",1994,1021.5,Asia
Thailand,"Coffee, green",1995,2273.3,Asia
Thailand,"Coffee, green",1996,1586.7,Asia
Thailand,"Coffee, green",1997,989.3,Asia
Thailand,"Coffee, green",1998,1537.0,Asia
Thailand,"Coffee, green",1999,1281.5,Asia
Thailand,"Coffee, green",2000,602.8,Asia
Thailand,"Coffee, green",2001,703.1,Asia
Thailand,"Coffee, green",2002,634.3,Asia
Thailand,"Coffee, green",2003,767.0,Asia
Thailand,"Coffee, green",2004,687.2,Asia
Thailand,"Coffee, green",2005,714.8,Asia
Thailand,"Coffee, green",2006,963.3,Asia
Thailand,"Coffee, green",2007,1320.2,Asia
Thailand,"Coffee, green",2008,1795.4,Asia
Thailand,"Coffee, green",2009,1993.5,Asia
Thailand,"Coffee, green",2010,1814.7,Asia
Thailand,"Coffee, green",2011,2326.5,Asia
Thailand,"Coffee, green",2012,2222.8,Asia
Thailand,"Coffee, green",2013,2316.0,Asia
Thailand,"Coffee, green",2014,1999.4,Asia
Thailand,"Coffee, green",2015,1994.3,Asia
Thailand,"Coffee, green",2016,1767.3,Asia
Thailand,"Coffee, green",2017,2430.8,Asia
Thailand,"Coffee, green",2018,2158.5,Asia
Thailand,"Coffee, green",2019,2173.1,Asia
Timor-Leste,"Coffee, green",2008,1250.0,N/A
Timor-Leste,"Coffee, green",2009,1500.0,N/A
Togo,"Cocoa, beans",1991,886.2,Africa
Togo,"Coffee, green",1991,620.3,Africa
Togo,"Cocoa, beans",1992,944.5,Africa
Togo,"Coffee, green",1992,698.9,Africa
Togo,"Cocoa, beans",1993,794.6,Africa
